ลำดับ,name,accident,injured,death,summary,ปี,ประกอบกิจการ,จังหวัด
173,บ.เจริญสวัสดิ์ใยเทียมยืด,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตเส้นใยเทียม,นครปฐม
174,บ.โปรเอคเซล,อัคคีภัย,0,0,ของชำรุด,2547,ทำกล่องบรรจุเครื่องประดับจากพลาสติก,กรุงเทพ
175,บ.ดรากอนไทย ลัมเบอร์,อัคคีภัย,0,0,ของชำรุด,2547,ผลิตเฟอร์นิเจอร์,สมุทรปราการ
176,บ.ศิลาเขาแก้ว,เครื่องจักร,0,1,ความประมาทของคนงาน,2547,โม่บด และย้อยหิน,สุพรรณบุรี
177,บ.ซีพีพีซี,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตแผ่นพีวีซีแบบแข็ง,ระยอง
178,บ.กันยงอิเลคทริก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ผลิตตู้เย็น,สมุทรปราการ
179,บ.ซิลเวอร์ไลท์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทอผ้าและปั่นด้าย,กรุงเทพ
180,นางรัชนีกร งามสถิรกุล,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ทำพลาสติกเป็นเม็ด,สมุทรปราการ
181,นายโอคุณ แซ่ตั้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ทำเฟอร์นิเจอร์,กรุงเทพ
182,นายปัญจพงษ์ เจนสำเนียงกุล,เครื่องจักร,0,1,ความประมาทของคนงาน,2547,ผลิตถุงพลาสติก,กรุงเทพ
183,บ.แคทไวเลอร์,อัคคีภัย,0,0,ของชำรุด,2547,ผลิตแผ่นยาง,สมุทรปราการ
184,บ.ส.อัศวิน,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตยากันยุง,สมุทรปราการ
185,บ.อาร์ต อุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2547,ผลิตกระเบื่องยาง,กรุงเทพ
186,บ.บ้านนาสปินเท็กซ์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2547,ปั่นด้าย,นครนายก
187,บ.ว.เจริญวัฒนา,ระเบิด,0,2,ของชำรุด,2547,ฟอก ย้อมผ้า,สมุทรปราการ
188,บ.ยัวซ่า แบตเตอรี่,ท่อออกซิเจนระเบิด,4,0,ของชำรุด,2548,ทำแบตเตอรี่รถยนต์,สมุทรปราการ
189,โรงงานภูเก็ตเส้นหมี่และขนมจีน,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำเส้นหมี่และขนมจีน,ภูเก็ต
190,บ.โอเรียนตอล การ์เมนท์,เครื่องจักร,1,0,ของชำรุด,2548,ตัดเย็บเสื้อผ้า,กรุงเทพ
191,บ.เซ็นจูรี่ รับเบอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ผลิตยาง,นครปฐม
192,บ.ริบบิ้นระฆัง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำดอกไม้เทียม,กรุงเทพ
193,บ.มาร์เด็ด-ยะลา,อัคคีภัย,0,0,ของชำรุด,2548,ทำน้ำยางข้น ยางแผ่น ยางรมควัน,ยะลา
194,บ.เพื่อนวัว จก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ผลิตอาหารสัตว์,นครปฐม
195,โรงน้ำแข็งอยู้เจริญ,ก๊าซแอมโมเนียรั่ว,7,0,ของชำรุด,2548,ผลิตน้ำแข็ง,กรุงเทพ
196,บริษัท โอตานิ,อัคคีภัย,0,0,สภาพอากาศ,2548,ผลิตยางรถยนต์,นครปฐม
197,บ.มอนเทอรย์เอเชีย,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,รมควันยาง,สงขลา
198,บ.โชติวัฒน์อุตสาหกรรม,ระเบิด,14,0,ออกแบบไม่ถูกต้อง,2548,ทำอาหารทะเลแช่แข็ง,สงขลา
199,บ.อันดามันซีฟู้ด,ก๊าซแอมโมเนียรั่ว,75,0,ออกแบบไม่ถูกต้อง,2548,ทำอาหารทะเลแช่แข็ง,ระนอง
200,บ.เอกวิริยะ จก.,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ทำโครงเหล็กตู้เสื้อผ้า,กรุงเทพ
201,บ.เอ็มไทยอินดัสเทรียล,อัคคีภัย,2,0,ของชำรุด,2548,ผลิตแคลเซียมคาร์ไบต์,สมุทรสาคร
202,บ.เพียรประดิษฐ์รับเบอร์,อัคคีภัย,0,0,ของชำรุด,2548,รมควันยาง,สุราษฏร์ธานี
203,บ.วู้ดเวอร์ค ไซโตะ ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ผลิตไม้ยางแปรรูป,กระบี่
204,บ.ที่นอนดาลิ่ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,เย็บที่นอนชนิดต่างๆ,กรุงเทพ
205,บ.น่ำเฮงฮวด,อัคคีภัย,0,0,ของชำรุด,2548,ซ่อมและล้างถังบรรจุเคมีภัณฑ์,สมุทรปราการ
206,หจก.โรงกลึงจันทร์ศิริการช่าง,อัคคีภัย,2,1,ไฟฟ้าลัดวงจร,2548,ซ่อมอุปกรณ์เครื่องยนต์,กรุงเทพ
207,บ.โยเนะเด็น,สารเคมีรั่วไหล,57,0,ของชำรุด,2548,ผลิตชิ้นส่วนคอมพ์,อยุธยา
208,นายพงศกร โพธิ์เจริญ,เครื่องจักร,0,1,ความประมาทของคนงาน,2548,อัดเศษกระดาษ,ราชบุรี
209,คลังเก็บสินค้าประเภทเฟอร์นิเจอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,คลังเก็บสินค้า,กรุงเทพ
210,บ.ตรีอรรถบูรณ์อุตสาหกรรม,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ผลิตของใช้จากพลาสติก,นครปฐม
211,บ.สยามเซมพอร์เมด,อัคคีภัย,0,0,ของชำรุด,2548,ผลิตถุงมือยางแพทย์,สงขลา
212,บ.มิสเตอร์แซนต้า,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ทำตุ๊กตาพลาสติก,กรุงเทพ
213,บ.กรุงเทพผลิตเหล็ก,ระเบิด,5,0,ของชำรุด,2548,หลอมหล่อเหล็กแท่ง,สมุทรปราการ
214,บ.หวาเลี่ยง เซรามิค ฮาร์ดแวร์ แฟคโทรี่,อัคคีภัย,1,0,ของชำรุด,2548,ผลิตอุปกรณ์จับยึดสำหรับเฟอร์นิเจอร์,สมุทรปราการ
215,บ.ธนภิญโญ โพลิพลาส คอร์เปอเรชั้น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำพิ้นรองเท้าพีวีซี,นครปฐม
216,หจก.ตั้งเจริญออกซิเจน,ท่อออกซิเจนระเบิด,0,1,ความประมาทของคนงาน,2548,บรรจุก๊าซออกซิเจน,สระบุรี
217,บ.วงศ์บัณทิต,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำยางแท่ง ยางแผ่นรมควัน,สุราษฏร์ธานี
218,บ.ซีเท็กซ์ อินดัสเดรียล,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ผลิตโฟม,ชลบุรี
219,บ.เซฟสกิน คอเปอเนชั่น,ระเบิด,7,0,ขาดการบำรุงรักษา,2548,ผลิตถุงมือยางแพทย์,สงขลา
220,บ.อะโรเมติกส์,อัคคีภัย,0,0,ของชำรุด,2548,ผลิตสารอะโรเมติกส์,ระยอง
221,บ.เจียมคอสเมติก,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ผลิตบรรจุภันณ์,สมุทรปราการ
222,น.ส.วรรณี แซ่ตั้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำไม้แขวนเสื้อ,กรุงเทพ
223,บ.สายวิวัฒน์อุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2548,ย้อมเส้นด้ายและผ้ายืด,กรุงเทพ
224,บ.ลี 1991 จก.,ก๊าซแอมโมเนียรั่ว,2,0,ความประมาทของคนงาน,2548,ผลิตน้ำแข็ง,กรุงเทพ
225,บ.ยูไนเต็ดกระบี่รับเบอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ผลิตยางรมควัน,กระบี่
226,บ.แหลมทองโพลทรี,ก๊าซแอมโมเนียรั่ว,80,0,ความประมาทของคนงาน,2548,ผลิตอาหารแช่แข็ง,นครราชสีมา
227,บ.เจริญโภคภัณอาหาร,ก๊าซแอมโมเนียรั่ว,64,0,ของชำรุด,2548,แปรรูปอาหาร,ระยอง
228,บ.เอส ซี ที อลูมินั่มแฟตเตอรี่,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2548,หลอม รีดอะลูมืเนียม,กรุงเทพ
229,บ.แอนเทียร์ ,อัคคีภัย,2,0,ไฟฟ้าลัดวงจร,2548,ผสมและแบ่งบรรจุเคมีภัณฑ์,นครปฐม
230,หจก.บ้านปิยะแก๊ส,อัคคีภัย,6,1,ของชำรุด,2548,แบ่งบรรจุก๊าซหุงต้ม,สุราษฏร์ธานี
231,บ.สยามไฟร์เวอค์,อัคคีภัย,0,0,ของชำรุด,2548,ผลิตดอกไม้ไฟ,สมุทรสาคร
232,บ.ผลิตไฟฟ้าราชบุรี,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ผลิตพลังงานไฟฟ้า,ราชบุรี
233,บ.โรงงานศรีกรุงธนฟอกย้อม,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ฟอกย้อมผ้า,กรุงเทพ
234,บ.ปัญพลไฟเบอร์คอนเทนเนอร์,ระเบิด,1,1,ขาดการบำรุงรักษา,2548,ผลิตกระดาษ,สมุทรสาคร
235,บ.ไทยเจีย จก.,อัคคีภัย,0,0,ของชำรุด,2548,ทำหินเจีย,สระบุรี
236,บ.วีแอนด์ เอฟ อินเตอร์คอนเน๊ตเตอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำพิ้นรองเท้า,สมุทรปราการ
237,นางจุรี เจริญกิจไพบูลย์,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ทำรองเท้าหนัง,กรุงเทพ
238,บ.รวมกิจการยางพารา,อัคคีภัย,0,0,ความประมาทของคนงาน,2548,ผลิตยางรมควัน,พังงา
239,นายสิทธิพพล เอี่ยมละออ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำตู้ลำโพง,กรุงเทพ
240,บ.พลายซีฟูดส์,อาคารถล่ม,2,0,ออกแบบไม่ถูกต้อง,2548,ทำลูกชิ้นปลา,สมุทรสาคร
241,หจก.เพิ่มพรพลาสติด,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ผลิตผลิตภัณฑ์พลาสติก,กรุงเทพ
242,บ.ที พี ดรักแลบบอราทอรีส์,ระเบิด,3,0,ความประมาทของคนงาน,2548,ผลิตยารักษาโรค,กรุงเทพ
243,บ.ตะวันออกโปลิเมอร์อุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2548,ผลิตยางสำเร็จรูป,สมุทรปราการ
244,หสจ.เพิ่มพรพลาสติก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ผลิตถุงพลาสติก,กรุงเทพ
245,บ.แสตนดาร์ค รับเบอร์ แฟตเตอรี่,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2548,ทำผลิตภัณฑ์ยาง,นนทบุรี
246,บ.โอเรียนตอล การ์เมนท์,เครื่องจักร,1,0,ความประมาทของคนงาน,2549,ผลิตเสื้อผ้า,กรุงเทพ
247,บ.เบลตัน อินดัสเตนีบล,ก๊าซแอมโมเนียรั่ว,31,0,ของชำรุด,2549,ผลิตชิ้นส่วนหรืออุปกรณ์ที่ใช่กับผลิตภัณฑ์อิเล็กทรอนิกส์,ปทุมธานี
248,บ.โรงน้ำแข็งรวมสิน,ก๊าซแอมโมเนียรั่ว,0,0,ความประมาทของคนงาน,2549,ผลิตน้ำแข็ง,นนทบุรี
249,บ.โกลบัล ลูบริแค็นท์,อัคคีภัย,0,0,ความประมาทของคนงาน,2549,รีไซเคิลน้ำมันหล่อลื่น,สมุทรปราการ
250,บ.น้ำตาลกุมภาวาปี,เครื่องจักร,0,1,ความประมาทของคนงาน,2549,ทำน้ำตาลทราย,อุดรธานี
251,บ.ไมลอทท์แลบบอราทอรีส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตเครื่องสำอาง,สมุทรปราการ
252,หจก.น้ำแข็งเลิศนิมิตร,ก๊าซแอมโมเนียรั่ว,19,0,ของชำรุด,2549,ผลิตน้ำแข็ง,ชัยภูมิ
253,นางมาลี วังศรีรัมย์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตที่นอน,สมุทรปราการ
254,บ.มิลลิ่ง เม็ททอล อินดัสเตรีบล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตอุปกรณ์ประตูหน้าต่าง,สมุทรสงคราม
255,บ.สยามอินโนเวชั่น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตรองเท้า,สมุทรสาคร
256,นายพิทักษ์ ยาจัทรา,ระเบิด,0,1,ความประมาทของคนงาน,2549,ทำพลุ,ปราจีนบุรี
257,หจก.เวินขุนทดคอนสตรัคชั่น,อัคคีภัย,1,0,ความประมาทของคนงาน,2549,ผลิตฉนวนกันความร้อน,สมุทรปราการ
258,บ.ทวีรกิจสิ่งทอ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทอผ้า,สมุทรสาคร
259,โรงน้ำแข็งบ้านไพ่,ก๊าซแอมโมเนียรั่ว,9,0,ของชำรุด,2549,ผลิตน้ำแข็ง,ขอนแก่น
260,บ.เอส เค ชุมพร,ระเบิด,0,0,ของชำรุด,2549,ผลิตน้ำแข็ง,ชุมพร
261,บ.เมโทร เอ็ม ดี เอฟ,ระเบิด,0,0,ของชำรุด,2549,ผลิตแผ่นใยไม้อัด,กาญจนบุรี
262,หจก.ศรีนครินท์ 89 ,อัคคีภัย,3,0,ของชำรุด,2549,แบ่งบรรจุก๊าซหุงต้ม,สมุทรปราการ
263,บ.ฟูรูกาวา ไฟเทล,ระเบิด,1,0,ความประมาทของคนงาน,2549,ผลิตชิ้นส่วนและผลิตภัณฑ์อิเล็กโทรนิกส์,อยุธยา
264,บ.โชคเพชรสมุทร 1999,เครื่องจักร,0,1,ความประมาทของคนงาน,2549,ผลิตน้ำแข็ง,กรุงเทพ
265,บ.ผาสิงห์ออยส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทำน้ำมันผสมสีทาบ้าน,อุดรธานี
266,บ.ผลิตภัณยางไทย,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทำรองเท้า,กรุงเทพ
267,บ.คิดส์ แอนด์ ทอยส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทำเครื่องเล่นจากไม้,ปทุมธานี
268,หจก.เชียงใหม่ศุภรัตน์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,เลื่อย ไส ซอยไม้แปรรูป,เชียงใหม่
269,บ.ยูเนียนแท็กซ์นิตติ้ง,อัคคีภัย,0,0,ของชำรุด,2549,ถักผ้ายืด,สมุทรสาคร
270,โรงงาน เอ เวอร์ พี,ระเบิด,1,0,ความประมาทของคนงาน,2549,ผลิตน้ำดื่ม,พิจิตร
271,บ.วันไทยอุตสาหกรรมการอาหาร ,ระเบิด,0,0,ของชำรุด,2549,ผลิตบะหมี่กึ่งสำเร็จรูป,กรุงเทพ
272,บ.สยามโมเบลอร์,อัคคีภัย,0,0,วางเพลิง,2549,ทำเครื่องเรือนใช้จากไม้,สมุทรสาคร
273,บ.ไฮฮีโร่,อัคคีภัย,0,0,วางเพลิง,2549,ผลิตยางนอกรถยนต์,ปทุมธานี
274,บ.เอคโค,อัคคีภัย,0,0,ความประมาทของคนงาน,2549,ผลิตรองเท้า,อยุธยา
275,บ.อีทีอี แพคเกจจิ้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตภาชนะบรรจุโฟม,ปทุมธานี
276,บ.เอี่ยมบูรพา จก,อัคคีภัย,0,0,ของชำรุด,2549,ทำแป้งมันสำปะหลัง,สระบุรี
277,บ.โออินด์ ไอ อินดัสเตรีบล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตภัณฑ์ไม้,นครปฐม
278,นายสมนึก ดังก้อง,ระเบิด,6,4,ไฟฟ้าลัดวงจร,2549,ทำพลุดอกไม้ไฟ,เพชรบุรี
279,บ.ฮาร่า,อัคคีภัย,10,0,ของชำรุด,2549,ตัดเย็บเสื้อผ้า,กรุงเทพ
280,หจก.แห่วซินกวง,อัคคีภัย,0,0,ของชำรุด,2549,อบถั้วลิสง,น่าน
281,บ.บุญชอบพารา,อัคคีภัย,0,0,ความประมาทของคนงาน,2549,รมควันยาง,ยะลา
282,อู่ ส การช่าง,ระเบิด,3,2,ของชำรุด,2549,ซ่อมรถยนต์,ปทุมธานี
283,โรงงานน้ำแข็งธาราทิพย์,ก๊าซแอมโมเนียรั่ว,0,0,ความประมาทของคนงาน,2549,ทำน้ำแข็ง,นนทบุรี
284,บ.ยูซาน เอ็นเตอร์ไพรส์,อัคคีภัย,0,0,ของชำรุด,2549,ทำเครื่องไม้จากไม้ยางพารา,ชลบุรี
285,บ.เอส แอน ดี มารีน,ก๊าซแอมโมเนียรั่ว,15,0,ขาดการบำรุงรักษา,2549,ผลิตอาหารทะเลแช่แข็ง,ชุมพร
286,หจก.โรงน้ำแข็งมิตรภาพ,ก๊าซแอมโมเนียรั่ว,0,0,ความประมาทของคนงาน,2549,ทำน้ำแข็ง,ขอนแก่น
287,นายจำลอง จันทร์มณี ,ระเบิด,3,0,ไฟฟ้าลัดวงจร,2549,ทำพลุดอกไม้ไฟ,สุพรรณบุรี
288,บ.โอเรียนตอล การ์เมนท์,เครื่องจักร,1,0,ความประมาทของคนงาน,2549,ผลิตเสื้อผ้า,กรุงเทพ
289,สหกรณ์กองทุนสวนยาว,อัคคีภัย,0,0,ของชำรุด,2549,ทำยางแผ่นดิบ,พัทลุง
290,หจก.ส.สุเทพการสุรา,ระเบิด,4,0,ออกแบบไม่ถูกต้อง,2549,ผลิตสุราพื้นบ้าน,อ่างทอง
291,บ.เจียบฮงการ์เมนท์,อัคคีภัย,0,0,ความประมาทของคนงาน,2549,ผลิตเสื้อผ้า,กรุงเทพ
292,บ.นครชัยปราการ,อัคคีภัย,0,0,ของชำรุด,2549,ผลิตสารตัวทำละลายจากการแยกคอนเดนเซท,ชลบุรี
293,บ.โอกิ,อัคคีภัย,4,0,ความประมาทของคนงาน,2549,ผลิตประกอบเครื่องพิมพ์,อยุธยา
294,หจก.จิรกาลสวัสดิ์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ซ่อม เคาะ พ่นสีรถยนต์,กรุงเทพ
295,นางสินินาถ เรืองฤทธิ์,ระเบิด,0,1,ไฟฟ้าลัดวงจร,2549,ทำพลุดอกไม้ไฟ,อ่างทอง
296,บ.ตงหยาง,เครื่องจักร,0,1,ของชำรุด,2549,ผลิตชิ้นส่วนอุปกรณ์รถยนต์,ปทุมธานี
297,บ.เชิญมิ้งเอ็นเตอร์ไพร์ส,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตเม็ดพลาสติก,สมุทรสาคร
298,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,อัคคีภัย,0,0,ของชำรุด,2549,ผลิต ส่งและจำหนายไฟฟ้า,ฉะเชิงเทรา
299,บ.ยางไทยปักษ์ใต้,อัคคีภัย,0,0,วางเพลิง,2549,ทำยางแท่ง,ปัตตานี
300,บ.บางกอกโคมัตสุ,อัคคีภัย,0,1,ความประมาทของคนงาน,2549,หลอม หล่อ กึง โลหะ,ชลบุรี
301,บ.ทีโอเอ เพ้นท์,อัคคีภัย,2,0,ความประมาทของคนงาน,2549,ผลิตสี,สมุทรปราการ
302,บ.เอฟเอสเค ไทยแลนด์,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2549,ผลิตเครื่องมือตัดเจียร,อยุธยา
303,หจก.วงศ์รุ่งเรืองอุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2549,แปรรูปไม้,ระยอง
304,บ.เบอร์ลี่ ยุคเกอร์ เซลล็อกซ์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตเยื่อกระดาษ,ปราจีนบุรี
305,บ.ถาวรอุตสาหกรรมยางพารา,เครื่องจักร,3,1,ของชำรุด,2549,ผลิตยางแผ่นรมควัน,สงขลา
306,บ.สระแก้วเจริญ,ระเบิด,2,1,ของชำรุด,2549,ผลิตแป้งมันสำปะหลัง,สระแก้ว
307,บ.ไทยโอเชี่ยนเวนเจอร์,ระเบิด,0,0,ของชำรุด,2549,ชำแหละ แกะ,ภูเก็ต
308,บ.โรงงานน้ำแข็งกิมซำ,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2549,ผลิตน้ำแข็ง,สมุทรปราการ
309,บ.เอ็นโปร โปรดักซ์ ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตถาดพลาสติก,นครราชสีมา
310,บ.เชาวสตีล,ระเบิด,0,0,ขาดการบำรุงรักษา,2549,ผลิตเหล็กแท่ง,ปราจีนบุรี
311,บ.เชิดชัยวู้ดมาสเตอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทำวงกบประตู,นครราชสีมา
312,อู่พรเพ็ญ,ระเบิด,1,1,ของชำรุด,2549,ซ่อมและพ่นสีรถยนต์,กรุงเทพ
313,นายธงชัย,ระเบิด,3,0,ความประมาทของคนงาน,2549,ทำพลุดอกไม้ไฟ,สุพรรณบุรี
314,หจก.ไทยลินินอุตสาหกรรม,ระเบิด,0,0,ไฟฟ้าลัดวงจร,2549,ทอผ้า,สมุทรปราการ
315,บ.ไทยนิปปอนฟู้ดส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทำอาหารสำเร็จรูป,อยุธยา
316,บ.เอเชี่ยนยูเนี่ยน,ระเบิด,3,0,ของชำรุด,2549,ผลิตยารักษาโรค,สมุทรปราการ
317,บ.สยามโปรแกรส สตีล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,รีคเหล็กเส้น,สมุทรสาคร
318,หจก.อุตสาหกรรม ส ร รามา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตรองเท้า,กรุงเทพ
319,บ.บริหารและพัฒนาการอนุรักษ์สิ่งแวดล้อม,อัคคีภัย,0,0,ความประมาทของคนงาน,2549,ให้บริการบำบัดและกำจัดของเสียอุตสาหกรรม,ระยอง
320,นายซง ภูดัง,ระเบิด,1,0,ความประมาทของคนงาน,2549,ทำพลุดอกไม้ไฟ,ราชบุรี
321,บ.ซี แอนด์ เอ โปรดักส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตน้ำกะทิ,ราชบุรี
322,บ.นิคเคสยามอลูมิเนียม,อัคคีภัย,0,0,ของชำรุด,2549,ผลิตอลูมิเนียม,ปทุมธานี
323,บ.แอสโซซิเอท,เครื่องจักร,0,1,ของชำรุด,2549,ทำกล่องกระดาษ,ฉะเชิงเทรา
324,บ.เอส ซี เลเธอร์,อัคคีภัย,2,0,ไฟฟ้าลัดวงจร,2549,ผลิตเฟอร์นิเจอร์,สมุทรปราการ
325,บ.โพลิ เปเปอร์ คาร์ตอน,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ทำกล่องกระดาษ,สมุทรปราการ
326,สตาร์บูม อินเตอร์พริ้นท์,อัคคีภัย,0,0,ขาดการบำรุงรักษา,2549,พิมพ์สิ่งพิมพ์,สมุทรปราการ
327,บ.ไทย เปเปอร์มิลล์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2549,ผลิตกระดาษ,ระยอง
328,เกียไถ่การท่อ,อัคคีภัย,2,0,ไฟฟ้าลัดวงจร,2549,ทอผ้า,สมุทรปราการ
329,บ.จิ้งฮงระยอง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2550,เก็บเม็ดพลาสติก,ระยอง
330,หจก.ร้อยเปอร์เซนต์,อัคคีภัย,2,2,ไฟฟ้าลัดวงจร,2550,ทำป้ายโฆษณา,กรุงเทพ
331,นายพรพรรษ เมฆกล่อม,อัคคีภัย,0,0,วางเพลิง,2550,คัดแยกวัสดุที่ไม่ได้รับแล้วจากโรงงาน,ระยอง
332,บ.เมอร์กาโต เมดิตัล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2550,ผลิตถุงมือยาง,สงขลา
333,บ.มินเทคเอ็นเตอร์ไพร์ส์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2550,ฉีดพลาสติก,สมุทรปราการ
334,บ.ไออาร์พีซี,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2550,ผลิตเอธิลีน,ระยอง
335,บ.ซีทีเอฟ,มีดบาด,1,0,ความประมาทของคนงาน,2550,ชำแหละเป็ดไก่,กรุงเทพ
336,บ.เด็นโซ่,เครื่องจักร,1,0,ความประมาทของคนงาน,2550,ผลิตชิ้นส่วนอุปกรณ์ไฟฟ้ายานยนต์,ชลบุรี
337,บ.เพอร์เฟคเปเปอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2550,คัดแยกกระดาษและอัดกระดาษแท่งก้อน,ปทุมธานี
338,บ.เมดิโกลฟ์ ,อัคคีภัย,4,0,ความประมาทของคนงาน,2550,ผลิตถุงมือยาง,ปทุมธานี
339,บ.นิน่าอุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2550,ผลิตแผ่นผ้าอนามัย,กรุงเทพ
340,นายเก่งกาจ สุภาพดี,อัคคีภัย,0,1,ไฟฟ้าลัดวงจร,2550,ทำเครื่องเรือนจากไม้,กรุงเทพ
341,บ.ไทยโตชิบาอุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2550,ผลิตเครื่องใช้ไฟฟ้า,นนทบุรี
342,บ.ธารารัตน์ น้ำแข็งหลอด,ก๊าซแอมโมเนียรั่ว,20,0,ความประมาทของคนงาน,2550,ผลิตน้ำแข็ง,ชลบุรี
343,บ.กู๊ดเยียร์,อัคคีภัย,0,0,ของชำรุด,2550,ผลิตยางรถยนต์,ปทุมธานี
344,บ.อยู่ยงพัฒนา,ก๊าซแอมโมเนียรั่ว,74,0,ขาดการบำรุงรักษา,2550,ห้องเย็นเก็บรักษาเนื้อสัตว์,กรุงเทพ
345,นายพงษ์ชาติ จึงสถาปัตย์ชัย,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2550,อัดโฟมและฟองน้ำ,กรุงเทพ
346,นายบุญชู เอื้อเวชนิชกุล,ก๊าซแอมโมเนียรั่ว,2,0,ขาดการบำรุงรักษา,2550,ห้องเย็นเก็บรักษาเนื้อสัตว์,กรุงเทพ
347,บ.เชียงรายนอร์เทิร์นการ์เม้น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2550,ทอผ้า,เชียงราย
348,หจก.นิวเวิลด์อินเตอร์เนชั่นแนล,อัคคีภัย,0,0,ของชำรุด,2550,ทำไฟเบอร์บอร์ด,สมุทรปราการ
349,บ.แอ็ดวานซ์ไบโอพาวเวอร์,ระเบิด,0,0,ของชำรุด,2550,ผลิตไฟฟ้า,บุรีรัมย์
350,บ.โรงงานสุราพิเศษ,อัคคีภัย,0,0,ของชำรุด,2550,ผลิตสุรา,นครปฐม
